2025-08-24 12:10:26 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-08-24 12:10:26 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-08-24 12:10:26 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-08-24 12:10:26 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-08-24 12:10:26 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-08-24 14:44:30 [main] INFO  c.e.C.C.s.C.CreditCardClientManagementSystemApplication - Starting CreditCardClientManagementSystemApplication using Java 24.0.1 with PID 26392 (C:\Projects\Credit-Card-Client-Management-System\credit-card-client-management-system\target\classes started by Andrija in C:\Projects\Credit-Card-Client-Management-System)
2025-08-24 14:44:30 [main] INFO  c.e.C.C.s.C.CreditCardClientManagementSystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-08-24 14:44:30 [main] INFO  o.s.b.d.c.l.DockerComposeLifecycleManager - Using Docker Compose file C:\Projects\Credit-Card-Client-Management-System\docker-compose.yaml
2025-08-24 14:44:32 [main] INFO  o.s.b.d.c.l.DockerComposeLifecycleManager - There are already Docker Compose services running, skipping startup
2025-08-24 14:44:34 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-24 14:44:34 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 133 ms. Found 1 JPA repository interface.
2025-08-24 14:44:36 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8081 (http)
2025-08-24 14:44:36 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-08-24 14:44:36 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-08-24 14:44:36 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-08-24 14:44:36 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3729 ms
2025-08-24 14:44:37 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-08-24 14:44:37 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.26.Final
2025-08-24 14:44:37 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-08-24 14:44:38 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-24 14:44:38 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-08-24 14:44:39 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./data/creditcard_clients user=SA
2025-08-24 14:44:39 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-08-24 14:44:39 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-08-24 14:44:39 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-24 14:44:40 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-24 14:44:41 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-24 14:44:42 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-24 14:44:43 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - 14 mappings in 'requestMappingHandlerMapping'
2025-08-24 14:44:43 [main] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-08-24 14:44:43 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-08-24 14:44:43 [main] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-08-24 14:44:43 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/creditcard_clients'
2025-08-24 14:44:44 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8081 (http) with context path '/'
2025-08-24 14:44:44 [main] INFO  c.e.C.C.s.C.CreditCardClientManagementSystemApplication - Started CreditCardClientManagementSystemApplication in 15.23 seconds (process running for 16.325)
2025-08-24 14:44:53 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-08-24 14:44:53 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected StandardServletMultipartResolver
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected AcceptHeaderLocaleResolver
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected FixedThemeResolver
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@259f0fdb
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.support.SessionFlashMapManager@3c3357c7
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-08-24 14:44:53 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 6 ms
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - GET "/swagger-ui/index.html", parameters={}
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2025-08-24 14:44:53 [http-nio-8081-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-08-24 14:44:54 [http-nio-8081-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - GET "/swagger-ui/swagger-initializer.js", parameters={}
2025-08-24 14:44:54 [http-nio-8081-exec-2] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]
2025-08-24 14:44:54 [http-nio-8081-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-08-24 14:44:54 [http-nio-8081-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - GET "/api-docs/swagger-config", parameters={}
2025-08-24 14:44:54 [http-nio-8081-exec-3] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springdoc.webmvc.ui.SwaggerConfigResource#openapiJson(HttpServletRequest)
2025-08-24 14:44:54 [http-nio-8081-exec-3] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [*/*] and supported [application/json]
2025-08-24 14:44:54 [http-nio-8081-exec-3] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [{configUrl=/api-docs/swagger-config, filter=true, oauth2RedirectUrl=http://localhost:8081/swagger-ui (truncated)...]
2025-08-24 14:44:54 [http-nio-8081-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-08-24 14:44:54 [http-nio-8081-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - GET "/api-docs", parameters={}
2025-08-24 14:44:54 [http-nio-8081-exec-4] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to org.springdoc.webmvc.api.OpenApiWebMvcResource#openapiJson(HttpServletRequest, String, Locale)
2025-08-24 14:44:55 [http-nio-8081-exec-4] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 823 ms
2025-08-24 14:44:55 [http-nio-8081-exec-4] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Using 'application/json', given [application/json, */*] and supported [application/json]
2025-08-24 14:44:55 [http-nio-8081-exec-4] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Writing [{123, 34, 111, 112, 101, 110, 97, 112, 105, 34, 58, 34, 51, 46, 48, 46, 49, 34, 44, 34, 105, 110, 10 (truncated)...]
2025-08-24 14:44:55 [http-nio-8081-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-08-24 14:45:12 [http-nio-8081-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - GET "/api/v1/clients?page=0&size=1&sort=string", parameters={masked}
2025-08-24 14:45:12 [http-nio-8081-exec-6] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.Credit.Card.system.Credit_Card_Client_Management_System.controller.ClientController#getAllClients(Pageable)
2025-08-24 14:45:13 [http-nio-8081-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - Failed to complete request: org.springframework.data.mapping.PropertyReferenceException: No property 'string' found for type 'Client'
2025-08-24 14:45:13 [http-nio-8081-exec-6] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.data.mapping.PropertyReferenceException: No property 'string' found for type 'Client'] with root cause
org.springframework.data.mapping.PropertyReferenceException: No property 'string' found for type 'Client'
	at org.springframework.data.mapping.PropertyPath.<init>(PropertyPath.java:94)
2025-08-24 14:45:29 [http-nio-8081-exec-7] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [Page 1 of 3 containing com.example.Credit.Card.system.Credit_Card_Client_Management_System.model.Cli (truncated)...]
2025-08-24 14:45:29 [http-nio-8081-exec-7] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK
2025-08-24 14:45:46 [http-nio-8081-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - POST "/api/v1/clients/card-request", parameters={}
2025-08-24 14:45:46 [http-nio-8081-exec-8] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to com.example.Credit.Card.system.Credit_Card_Client_Management_System.controller.ClientController#submitToExternalApi(ClientRequest)
2025-08-24 14:45:46 [http-nio-8081-exec-8] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [com.example.Credit.Card.system.Credit_Card_Client_Management_System.dto.ClientRequest@6fde01f5]
2025-08-24 14:45:46 [http-nio-8081-exec-8] INFO  c.e.C.C.s.C.s.CardValidationService - Submitting card request to card validation for request: Jane Doe, OIB: 24811235499
2025-08-24 14:45:46 [http-nio-8081-exec-8] DEBUG o.s.web.client.RestTemplate - HTTP POST http://localhost:8082/api/v1/validation/card-request
2025-08-24 14:45:46 [http-nio-8081-exec-8] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-08-24 14:45:46 [http-nio-8081-exec-8] DEBUG o.s.web.client.RestTemplate - Writing [com.example.Credit.Card.system.Credit_Card_Client_Management_System.dto.ClientRequest@6fde01f5] as "application/json"
2025-08-24 14:45:47 [http-nio-8081-exec-8] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-08-24 14:45:47 [http-nio-8081-exec-8] DEBUG o.s.web.client.RestTemplate - Reading to [com.example.Credit.Card.system.Credit_Card_Client_Management_System.dto.ValidationResponse]
2025-08-24 14:45:47 [http-nio-8081-exec-8] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/yaml]
2025-08-24 14:45:47 [http-nio-8081-exec-8] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - Writing [com.example.Credit.Card.system.Credit_Card_Client_Management_System.dto.ValidationResponse@305c0c65]
2025-08-24 14:45:47 [http-nio-8081-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - Completed 201 CREATED
2025-08-24 15:56:43 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h10m33s958ms779µs800ns).
2025-08-24 15:57:18 [SpringApplicationShutdownHook] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-08-24 15:57:19 [tomcat-shutdown] INFO  o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-08-24 15:57:19 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-08-24 15:57:19 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-08-24 15:57:19 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-08-24 16:36:01 [main] INFO  c.e.C.C.s.C.CreditCardClientManagementSystemApplication - Starting CreditCardClientManagementSystemApplication using Java 24.0.1 with PID 24536 (C:\Projects\Credit-Card-Client-Management-System\credit-card-client-management-system\target\classes started by Andrija in C:\Projects\Credit-Card-Client-Management-System)
2025-08-24 16:36:01 [main] INFO  c.e.C.C.s.C.CreditCardClientManagementSystemApplication - No active profile set, falling back to 1 default profile: "default"
2025-08-24 16:36:01 [main] INFO  o.s.b.d.c.l.DockerComposeLifecycleManager - Using Docker Compose file C:\Projects\Credit-Card-Client-Management-System\docker-compose.yaml
2025-08-24 16:36:05 [OutputReader-stderr] INFO  o.s.b.docker.compose.core.DockerCli - time="2025-08-24T16:36:05+02:00" level=warning msg="C:\\Projects\\Credit-Card-Client-Management-System\\docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
2025-08-24 16:36:05 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #1 [internal] load local bake definitions
2025-08-24 16:36:05 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #1 reading from stdin 1.05kB done
2025-08-24 16:36:05 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #1 DONE 0.0s
2025-08-24 16:36:06 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:06 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #2 [credit-card-client-management-system internal] load build definition from Dockerfile
2025-08-24 16:36:06 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #2 transferring dockerfile: 659B 0.0s done
2025-08-24 16:36:06 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #2 DONE 0.1s
2025-08-24 16:36:06 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:06 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #3 [card-validation-service internal] load build definition from Dockerfile
2025-08-24 16:36:06 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #3 transferring dockerfile: 579B 0.0s done
2025-08-24 16:36:06 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #3 DONE 0.1s
2025-08-24 16:36:06 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:06 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #4 [card-validation-service internal] load metadata for docker.io/library/openjdk:21-jdk-slim
2025-08-24 16:36:07 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #4 ...
2025-08-24 16:36:07 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:07 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #5 [auth] library/openjdk:pull token for registry-1.docker.io
2025-08-24 16:36:07 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #5 DONE 0.0s
2025-08-24 16:36:07 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:07 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #4 [card-validation-service internal] load metadata for docker.io/library/openjdk:21-jdk-slim
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #4 DONE 1.5s
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #6 [credit-card-client-management-system internal] load .dockerignore
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #6 transferring context: 2B done
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #6 DONE 0.0s
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #7 [card-validation-service internal] load .dockerignore
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #7 transferring context: 2B done
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #7 DONE 0.0s
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #8 [credit-card-client-management-system  1/10] FROM docker.io/library/openjdk:21-jdk-slim@sha256:7072053847a8a05d7f3a14ebc778a90b38c50ce7e8f199382128a53385160688
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #8 resolve docker.io/library/openjdk:21-jdk-slim@sha256:7072053847a8a05d7f3a14ebc778a90b38c50ce7e8f199382128a53385160688 0.0s done
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #8 DONE 0.0s
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #9 [card-validation-service internal] load build context
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #9 transferring context: 7.22kB 0.0s done
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #9 DONE 0.0s
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #10 [credit-card-client-management-system internal] load build context
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #10 transferring context: 14.50kB 0.0s done
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #10 DONE 0.1s
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #11 [credit-card-client-management-system  2/10] RUN apt-get update && apt-get install -y curl && rm -rf /var/lib/apt/lists/*
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #11 CACHED
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #12 [credit-card-client-management-system  3/10] WORKDIR /app
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #12 CACHED
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #13 [credit-card-client-management-system 4/9] COPY .mvn/ .mvn
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #13 CACHED
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #14 [credit-card-client-management-system  4/10] COPY .mvn/ .mvn
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #14 CACHED
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #15 [credit-card-client-management-system  5/10] COPY mvnw pom.xml ./
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #15 DONE 0.1s
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #16 [card-validation-service 5/9] COPY mvnw pom.xml ./
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #16 DONE 0.1s
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:08 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #17 [card-validation-service 6/9] RUN chmod +x ./mvnw
2025-08-24 16:36:09 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #17 DONE 0.6s
2025-08-24 16:36:09 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:09 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #18 [credit-card-client-management-system  6/10] RUN chmod +x ./mvnw
2025-08-24 16:36:09 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #18 DONE 0.6s
2025-08-24 16:36:09 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:09 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 [credit-card-client-management-system  7/10] RUN ./mvnw dependency:go-offline -B
2025-08-24 16:36:19 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 ...
2025-08-24 16:36:19 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:19 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 [card-validation-service 7/9] RUN ./mvnw dependency:go-offline -B
2025-08-24 16:36:31 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #20 ...
2025-08-24 16:36:31 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - 
2025-08-24 16:36:31 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 [credit-card-client-management-system  7/10] RUN ./mvnw dependency:go-offline -B
2025-08-24 16:36:31 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 22.04 [INFO] Scanning for projects...
2025-08-24 16:36:31 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 22.81 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.5.5/spring-boot-starter-parent-3.5.5.pom
2025-08-24 16:36:33 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 23.97 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.5.5/spring-boot-starter-parent-3.5.5.pom (13 kB at 11 kB/s)
2025-08-24 16:36:33 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 24.01 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.5.5/spring-boot-dependencies-3.5.5.pom
2025-08-24 16:36:33 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 24.29 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/3.5.5/spring-boot-dependencies-3.5.5.pom (96 kB at 339 kB/s)
2025-08-24 16:36:33 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 24.40 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-bom/6.1.7/activemq-bom-6.1.7.pom
2025-08-24 16:36:33 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 24.46 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-bom/6.1.7/activemq-bom-6.1.7.pom (7.9 kB at 123 kB/s)
2025-08-24 16:36:33 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 24.48 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-bom/2.40.0/artemis-bom-2.40.0.pom
2025-08-24 16:36:33 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 24.57 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-bom/2.40.0/artemis-bom-2.40.0.pom (9.6 kB at 103 kB/s)
2025-08-24 16:36:33 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 24.58 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-project/2.40.0/artemis-project-2.40.0.pom
2025-08-24 16:36:34 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 24.69 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-project/2.40.0/artemis-project-2.40.0.pom (56 kB at 532 kB/s)
2025-08-24 16:36:34 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 24.71 [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/33/apache-33.pom
2025-08-24 16:36:34 [OutputReader-stdout] INFO  o.s.b.docker.compose.core.DockerCli - #19 24.85 [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/33/apache-33.pom (24 kB at 182 kB/s)
